"ticker","date","close_price","open_price","volume","high_price","low_price","abs_change","pct_change","action","stop_loss","take_profit","signal_strength","limit_order","current_price","rsi","macd","macd_signal","macd_hist","vwap","bol_bands","sma","crsi","klinger","keltner","cmo","reason","time","diff"
"RELIANCE","2025-12-10T15:29:50+05:30","1533.2","1535.1","3.0","1535.1","1533.2","0.0","0.0","BUY","1530.4107142857144","1537.3839285714284","5.0","1532.5026785714283","1533.2","30.767063497928348","0.8263376723473357","0.7660661069349912","0.06027156541234446","1538.936084076129","[1539.8914371636315,1543.0385628363686]","[1541.465,1539.8289999999993]","45.04283732848074","[-1714.515582314089,-1685.5556792661469,-28.959903047942134]","[1535.3579456888172,1540.9365171173883,1529.779374260246]","-55.81395348837363","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
"ADANIPORTS","2025-12-10T15:29:09+05:30","1496.5","1494.0","75.0","1496.5","1494.0","0.0","0.0","BUY","1493.5857142857142","1500.8714285714286","5.0","1495.7714285714285","1496.5","42.92404766733543","1.209713442992097","1.0874744017179234","0.12223904127417362","1503.522864786128","[1512.0101327587013,1516.7648672412988]","[1514.3875,1512.1339999999996]","51.2562594428532","[-50.125501045773206,-69.27620291645748,19.150701870684273]","[1497.4259593117213,1503.2545307402927,1491.5973878831498]","-12.340425531915042","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"GRASIM","2025-12-10T15:29:43+05:30","2744.0","2744.0","0.0","2744.0","2744.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2744.0","42.13425708319583","1.9862193562830728","1.825707144647395","0.16051221163567764","2752.1808359807055","[2762.002176246692,2768.1028237533096]","[2765.0525000000007,2760.2509999999997]","33.74683213273632","[-0.45010298830427775,-0.600321469107865,0.15021848080358724]","[2745.8612461236035,2753.539817552175,2738.182674695032]","-7.909604519774403","""""","1765438858760","1"
"ICICIBANK","2025-12-10T15:29:59+05:30","1365.5","1365.5","0.0","1365.5","1365.5","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1365.5","64.31980906921233","0.7267840973659077","0.5225399724327886","0.20424412493311905","1364.1736550452547","[0.0,0.0]","[0.0,0.0]","48.400690431980166","[534.2353316247518,97.0728616478698,437.162469976882]","[1364.2065561314066,1367.1708418456924,1361.2422704171208]","36.000000000000725","""""","1765438858760","1"
"ADANIPORTS","2025-12-10T15:29:09+05:30","1496.5","1494.0","75.0","1496.5","1494.0","0.0","0.0","BUY","1493.5857142857142","1500.8714285714286","5.0","1495.7714285714285","1496.5","42.92404766733543","1.209713442992097","1.0874744017179234","0.12223904127417362","1503.522864786128","[1512.0101327587013,1516.7648672412988]","[1514.3875,1512.1339999999996]","51.2562594428532","[-50.125501045773206,-69.27620291645748,19.150701870684273]","[1497.4259593117213,1503.2545307402927,1491.5973878831498]","-12.340425531915042","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"BAJAJFINSV","2025-12-10T15:29:06+05:30","2062.9","2061.35","4.0","2062.9","2061.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2062.9","42.26814705179958","0.5329082111566095","0.5469629118705883","-0.014054700713978852","2071.7880558326233","[2076.9708831756266,2078.3641168243735]","[2077.6675,2076.4440000000004]","50.097169392647494","[-7.180149532195976,-6.127749866745589,-1.0523996654503875]","[2064.613802624101,2074.892374052672,2054.335231195529]","-8.888888888888609","""rsi says BUY, bb_low says BUY, sma_trend says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"JSWSTEEL","2025-12-10T15:29:28+05:30","1096.9","1096.75","30.0","1096.9","1095.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1096.9","49.51175592225378","0.9174583780361444","0.723653634735589","0.19380474330055553","1097.1368020037469","[1096.9534388212064,1101.1665611787937]","[1099.06,1097.7799999999995]","49.01515775751616","[-1.036550848638683,-2.0438956775889925,1.0073448289503095]","[1096.7976873135792,1101.4119730278649,1092.1834015992936]","1.000000000001387","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"MARUTI","2025-12-10T15:28:44+05:30","82.62","82.62","0.0","82.62","82.62","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","82.62","62.030416683385475","0.12076958191258312","0.07878707679272075","0.04198250511986239","82.57687956112537","[82.81270166537925,83.58729833462073]","[83.19999999999999,83.10480000000007]","43.34097211233944","[13.241398316041844,13.769839415761352,-0.5284410997195064]","[82.24772581293938,83.2262972415108,81.26915438436795]","13.25301204819273","""""","1765438858760","1"
"ULTRACEMCO","2025-12-10T15:29:03+05:30","11315.0","11315.2","90.0","11328.8","11315.0","0.0","0.0","BUY","11305.371428571429","11329.442857142856","5.0","11312.592857142858","11315.0","44.89918166071033","7.406256522643162","6.825952162332252","0.5803043603109099","11376.216497077134","[11393.79598653513,11424.91401346487]","[11409.355,11394.663000000002]","45.778207490968065","[-196.9206609325828,-229.12200536504596,32.201344432463145]","[11318.89303670596,11338.150179563105,11299.635893848816]","-10.45104510451112","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"GRASIM","2025-12-10T15:29:43+05:30","2744.0","2744.0","0.0","2744.0","2744.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2744.0","42.13425708319583","1.9862193562830728","1.825707144647395","0.16051221163567764","2752.1808359807055","[2762.002176246692,2768.1028237533096]","[2765.0525000000007,2760.2509999999997]","33.74683213273632","[-0.45010298830427775,-0.600321469107865,0.15021848080358724]","[2745.8612461236035,2753.539817552175,2738.182674695032]","-7.909604519774403","""""","1765438858760","1"
"ICICIBANK","2025-12-10T15:29:59+05:30","1365.5","1365.5","0.0","1365.5","1365.5","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1365.5","65.04830589986675","0.6967931472602231","0.5158103979338715","0.1809827493263516","1364.0934562913742","[1362.214402427953,1365.7605975720478]","[1363.9875000000004,0.0]","48.90833694749134","[382.54106616658464,-17.39813940090542,399.93920556749]","[1364.1817013877342,1367.14598710202,1361.2174156734484]","36.000000000000725","""""","1765438858760","1"
"ITC","2025-12-10T15:28:32+05:30","403.05","403.25","1470.0","403.5","403.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","403.05","47.1979235132737","0.0771152153789103","0.05928881447632771","0.017826400902582598","403.3563000415583","[403.47088465474707,403.8091153452528]","[403.63999999999993,403.5210000000001]","47.57640709554486","[-156.76692293860845,-316.71898367677807,159.95206073816962]","[403.11372772254066,404.0065848653978,402.2208705796835]","3.030303030303657","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HINDUNILEVR","2025-12-10T15:28:35+05:30","2303.8","2300.0","192.0","2303.8","2300.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2303.8","59.56191605303336","0.5286766086837815","0.4262364174817683","0.1024401912020132","2300.35000481298","[2302.0238194463413,2304.566180553659]","[2303.295,2302.552]","57.28063834758283","[-52.067462107736915,-77.04492883710418,24.977466729367265]","[2302.087399076005,2306.780256218862,2297.394541933148]","38.888888888888886","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"GRASIM","2025-12-10T15:29:43+05:30","2744.0","2744.0","0.0","2744.0","2744.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2744.0","42.13425708319583","1.9862193562830728","1.825707144647395","0.16051221163567764","2752.1808359807055","[2762.002176246692,2768.1028237533096]","[2765.0525000000007,2760.2509999999997]","33.74683213273632","[-0.45010298830427775,-0.600321469107865,0.15021848080358724]","[2745.8612461236035,2753.539817552175,2738.182674695032]","-7.909604519774403","""""","1765438858760","1"
"INFY","2025-12-10T15:28:29+05:30","1585.0","1584.0","801.0","1585.0","1583.5","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1585.0","52.44931816105517","0.3370008274009706","0.30496295324559","0.03203787415538062","1591.2675096954215","[1593.936979328035,1595.6180206719644]","[1594.7774999999997,1594.2950000000003]","46.870322579047574","[117.67414031687858,-110.44392710624533,228.1180674231239]","[1584.5183283456429,1588.546899774214,1580.4897569170714]","13.846153846155245","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"ASIANPAINT","2025-12-10T15:29:19+05:30","2800.05","2800.65","68.0","2803.0","2800.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2800.05","40.77349696623285","1.020739506363043","0.7967595063608812","0.22398000000216167","2803.372975139228","[2805.0218639821355,2809.8081360178644]","[2807.415,2805.916]","47.98963651041392","[-16.035417188439794,-10.351308003951088,-5.684109184488706]","[2802.4130228479016,2808.998737133616,2795.827308562187]","-28.461538461537064","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"COALINDIA","2025-12-10T15:29:40+05:30","381.35","381.65","87.0","382.0","381.2","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","381.35","42.21327520101865","0.11482688809149975","0.0879402040265839","0.026886684064915872","381.4850801628338","[382.1085795957361,382.68642040426386]","[382.3975,382.253]","39.90941678265438","[-673.1469804877694,-534.1037251935054,-139.043255294264]","[381.8492952169556,383.3064380740985,380.3921523598128]","-17.14285714285589","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"TATASTEEL","2025-12-10T15:29:15+05:30","162.0","162.1","2605.0","162.1","161.9","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","162.0","42.367504609386366","0.16204660929207648","0.1642402614333567","-0.002193652141280228","162.60272570640586","[163.06650376886802,163.663496231132]","[163.365,162.99299999999997]","45.30063490612557","[-1138.1869117990605,-753.4537529413597,-384.7331588577008]","[162.13330830514766,162.6261654480048,161.64045116229053]","-19.999999999998863","""rsi says BUY, bb_low says BUY, sma_trend says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"HINDUNILEVR","2025-12-10T15:28:35+05:30","2303.8","2300.0","192.0","2303.8","2300.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2303.8","59.56191605303336","0.5286766086837815","0.4262364174817683","0.1024401912020132","2300.35000481298","[2302.0238194463413,2304.566180553659]","[2303.295,2302.552]","57.28063834758283","[-52.067462107736915,-77.04492883710418,24.977466729367265]","[2302.087399076005,2306.780256218862,2297.394541933148]","38.888888888888886","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"ULTRACEMCO","2025-12-10T15:29:03+05:30","11315.0","11315.2","90.0","11328.8","11315.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","11315.0","43.003793510496656","7.958599728768604","5.740593826148123","2.2180059026204813","11319.66875739645","[11309.372642379409,11345.58735762059]","[11327.48,0.0]","50.59301123974367","[3.718795665450884,-0.33798777367591326,4.056783439126797]","[11318.714522396527,11337.97166525367,11299.457379539384]","-10.45104510451112","""macd says BUY, rsi says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"JSWSTEEL","2025-12-10T15:29:28+05:30","1096.9","1096.75","30.0","1096.9","1095.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1096.9","49.64755112016489","0.9662341173273036","0.7748472133494914","0.1913869039778121","1097.09793545478","[1096.8834827827584,1101.1815172172412]","[1099.0324999999998,1097.605]","49.178327907664574","[-13.754620103757231,-16.872377437938326,3.1177573341810927]","[1096.7954498831946,1101.4097355974802,1092.181164168909]","1.000000000001387","""macd says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","BUY","1661.8821428571428","1667.3017857142856","5.0","1663.5080357142856","1664.05","42.81450616559222","0.3650812285502525","0.2564740537787016","0.10860717477155092","1663.5001635644564","[1664.8781733260262,1666.6968266739736]","[1665.7875,1665.3719999999998]","32.01390357803553","[140.0797001417675,134.04955957965169,6.030140562115804]","[1665.1023644720194,1669.4380787577336,1660.7666501863052]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"ASIANPAINT","2025-12-10T15:29:19+05:30","2800.05","2800.65","68.0","2803.0","2800.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2800.05","40.58681487706173","1.6626869060478384","1.2391657078896532","0.4235211981581852","2804.2249498243855","[2801.5806937841685,2809.264306215831]","[2805.4224999999997,0.0]","49.20584389656701","[-38.88112714153805,-33.822322145825844,-5.058804995712208]","[2802.42121598586,2809.006930271574,2795.8355017001454]","-28.461538461537064","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"LTTS","2025-12-10T15:28:38+05:30","3982.45","3995.1","231.0","3995.1","3982.45","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3982.45","37.49676306861692","2.0720409369591835","1.9218097118863988","0.15023122507278464","3986.043741570769","[3988.492290357045,3995.6177096429537]","[3992.0549999999994,0.0]","39.875835269203925","[59.62136629293539,99.4862579023207,-39.86489160938531]","[3988.53173897492,4001.546024689206,3975.5174532606343]","-24.485981308411898","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"SUNPHARMA","2025-12-10T15:28:51+05:30","1789.45","1787.0","532.0","1790.0","1785.1","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1789.45","63.67795468297188","1.005619115947411","0.8160706423052951","0.1895484736421159","1784.386165844992","[1784.8939860015766,1790.0910139984226]","[1787.4924999999996,1786.1810000000005]","48.928744051928","[-134.8940482164876,-163.577912223081,28.68386400659341]","[1787.1201281759795,1793.4701281759797,1780.7701281759794]","66.66666666666437","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"ITC","2025-12-10T15:28:32+05:30","403.05","403.25","1470.0","403.5","403.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","403.05","47.1979235132737","0.0771152153789103","0.05928881447632771","0.017826400902582598","403.3563000415583","[403.47088465474707,403.8091153452528]","[403.63999999999993,403.5210000000001]","47.57640709554486","[-156.76692293860845,-316.71898367677807,159.95206073816962]","[403.11372772254066,404.0065848653978,402.2208705796835]","3.030303030303657","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"NTPC","2025-12-10T15:29:12+05:30","321.35","321.4","160.0","321.4","321.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","321.35","48.53945031391098","0.1899558239378507","0.17047705614037756","0.01947876779747315","322.6082761049149","[322.6321576947574,323.3628423052426]","[322.9975,322.64199999999994]","48.74312104076035","[-1641.0844852417547,-1961.7593875477412,320.6749023059865]","[321.42335328670947,322.4662104295666,320.3804961438523]","-19.999999999998863","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"LTTS","2025-12-10T15:28:38+05:30","3982.45","3995.1","231.0","3995.1","3982.45","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3982.45","35.25997984968275","2.3730429976171763","2.205886496888936","0.1671565007282405","3985.822667534369","[3987.710797341144,3995.2742026588567]","[3991.4925,0.0]","39.74355119758851","[-347.798966043619,-341.25610043426167,-6.542865609357307]","[3988.625665295328,4001.6399510096144,3975.6113795810425]","-24.485981308411898","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"TECHM","2025-12-10T15:29:22+05:30","1549.0","1551.5","121.0","1551.5","1549.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1549.0","39.17185665260307","1.4770328749179953","1.5671613121513206","-0.09012843723332532","1553.1703496961816","[1560.301302164898,1565.1236978351017]","[1562.7125,1559.187]","44.35923228994245","[-34.5495508085869,-30.65051956767637,-3.899031240910531]","[1550.4742883959862,1555.574288395986,1545.3742883959862]","-23.469387755101685","""rsi says BUY, bb_low says BUY, sma_trend says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"NTPC","2025-12-10T15:29:12+05:30","321.35","321.4","160.0","321.4","321.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","321.35","48.54300904748005","0.16463359304691494","0.15863667837150722","0.005996914675407722","321.3439241778664","[321.9838028662584,322.48619713374154]","[322.23499999999996,321.86600000000004]","49.37275067038998","[-86.22280517473823,3.477537716216869,-89.7003428909551]","[321.4233855412279,322.46624268408505,320.38052839837076]","-19.999999999998863","""macd says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
